Date,actual,predicted
2018-02-05,254.259995,257.09720062481045
2018-02-06,265.720001,260.51869239700966
2018-02-07,264.559998,269.72146168641564
2018-02-08,250.100006,253.57172633743554
2018-02-09,249.470001,241.53127670467995
2018-02-12,257.950012,255.29158061298406
2018-02-13,258.269989,258.61490205051587
2018-02-14,266.0,268.231167655917
2018-02-15,280.269989,276.63870723228234
2018-02-16,278.519989,279.1930907485772
2018-02-20,278.549988,283.38204524402397
2018-02-21,281.040009,284.4785870289367
2018-02-22,278.140015,276.98892653786027
2018-02-23,285.929993,282.55592212831266
2018-02-26,294.160004,293.26440899888394
2018-02-27,290.609985,293.91966440049464
2018-02-28,291.380005,293.7158851679269
2018-03-01,290.390015,288.00551841430854
2018-03-02,301.049988,296.8810756335013
2018-03-05,315.0,310.5442053506456
2018-03-06,325.220001,323.11571333612164
2018-03-07,321.160004,319.71329017587857
2018-03-08,317.0,316.86614878193245
2018-03-09,331.440002,329.2546616660771
2018-03-12,321.299988,322.9896662750288
2018-03-13,315.880005,317.4586854380125
2018-03-14,321.549988,322.97682334569345
2018-03-15,321.089996,319.53077997701644
2018-03-16,318.450012,321.4667508748689
2018-03-19,313.480011,310.3378756162407
2018-03-20,317.5,318.0188703565451
2018-03-21,316.480011,317.49143184739467
2018-03-22,306.700012,308.21140572059517
2018-03-23,300.940002,303.66646824997576
2018-03-26,320.350006,312.8046938562941
2018-03-27,300.690002,302.05155234920113
2018-03-28,285.769989,286.04296898554463
2018-03-29,295.350006,285.4168093481867
2018-04-02,280.290009,279.3325478618898
2018-04-03,283.670013,284.4851657350267
2018-04-04,288.940002,285.05861119909224
2018-04-05,293.970001,295.0765753097039
2018-04-06,288.850006,294.37874990513006
2018-04-09,289.929993,296.12334028195073
2018-04-10,298.070007,294.4228106068066
2018-04-11,303.670013,309.83470640644526
2018-04-12,309.25,309.1428330539937
2018-04-13,311.649994,310.77880673325086
2018-04-16,307.779999,307.6953259181159
2018-04-17,336.059998,334.51304303294535
2018-04-18,334.519989,334.7830012428058
2018-04-19,332.700012,330.2389605725712
2018-04-20,327.769989,330.9344623982193
2018-04-23,318.690002,321.1717404807205
2018-04-24,307.019989,306.77315772793315
2018-04-25,305.76001,298.62345163805844
2018-04-26,313.980011,311.9614014578152
2018-04-27,311.76001,309.4060526626987
2018-04-30,312.459991,315.83671826984124
2018-05-01,313.299988,310.0458459169315
2018-05-02,313.359985,315.1124720150808
2018-05-03,311.690002,307.2357975864963
2018-05-04,320.089996,317.6554084322112
2018-05-07,326.26001,325.5837672762059
2018-05-08,326.890015,324.95506529672764
2018-05-09,330.299988,330.5550410564301
2018-05-10,329.600006,328.8365116843765
2018-05-11,326.459991,327.16167667742457
2018-05-14,328.529999,329.8472666555311
2018-05-15,326.130005,324.0956664887191
2018-05-16,328.190002,328.17802345329477
2018-05-17,325.220001,326.4041584614909
2018-05-18,324.179993,324.536348355581
2018-05-21,331.820007,329.84052600986786
2018-05-22,331.619995,334.0372614908159
2018-05-23,344.720001,341.0234006454254
2018-05-24,349.290009,350.1840498232966
2018-05-25,351.290009,353.0657644081606
2018-05-29,349.730011,351.7654962272246
2018-05-30,353.540009,351.48228483286795
2018-05-31,351.600006,352.6973665090194
2018-06-01,359.929993,358.21984761008304
2018-06-04,361.809998,357.5505763029879
2018-06-05,365.799988,367.36776933639965
2018-06-06,367.450012,366.1711746272998
2018-06-07,361.399994,360.2986339025816
2018-06-08,360.570007,360.2602760006275
2018-06-11,361.450012,364.3309428997336
2018-06-12,363.829987,364.4530081908698
2018-06-13,379.929993,378.82952464738844
2018-06-14,392.869995,392.8854489167056
2018-06-15,391.980011,395.43201933818466
2018-06-18,390.399994,391.4669331378835
2018-06-19,404.980011,402.0826430370186
2018-06-20,416.76001,415.34293231232346
2018-06-21,415.440002,411.8036112256452
2018-06-22,411.089996,412.6721382142049
2018-06-25,384.480011,385.7051803100868
2018-06-26,399.390015,399.7670484627165
2018-06-27,390.390015,397.2224276024839
2018-06-28,395.420013,390.9238442555325
2018-06-29,391.429993,394.37855548875285
2018-07-02,398.179993,391.2539102844325
2018-07-03,390.519989,391.9108652924125
2018-07-05,398.390015,396.2410307499218
2018-07-06,408.25,405.0608316164232
2018-07-09,418.970001,415.3713459117765
2018-07-10,415.630005,416.36661958047125
2018-07-11,418.649994,418.04802643311626
2018-07-12,413.5,411.4388605731747
2018-07-13,395.799988,399.34441931153685
2018-07-16,400.480011,398.3687030884745
2018-07-17,379.480011,378.3440082059034
2018-07-18,375.130005,377.20953642922325
2018-07-19,364.230011,369.3204978738237
2018-07-20,361.049988,366.47042731702766
2018-07-23,362.660004,359.0637005896463
2018-07-24,357.320007,357.9539091527904
2018-07-25,362.869995,361.01375340770755
2018-07-26,363.089996,363.0193118594743
2018-07-27,355.209991,354.8362776611249
2018-07-30,334.959991,338.42478659349223
2018-07-31,337.450012,338.00145002587556
2018-08-01,338.380005,341.36545423660857
2018-08-02,344.5,341.51768368394414
2018-08-03,343.089996,340.74500934900925
2018-08-06,350.920013,349.4604590348718
2018-08-07,351.829987,353.43273194852947
2018-08-08,347.609985,348.00622959822414
2018-08-09,349.359985,349.92847567860366
2018-08-10,345.869995,346.82750038927185
2018-08-13,341.309998,345.26913643873064
2018-08-14,337.48999,337.87744884844335
2018-08-15,326.399994,325.06521764548063
2018-08-16,322.440002,324.0083894530116
2018-08-17,316.779999,318.75871801657854
2018-08-20,327.730011,325.3114203495684
2018-08-21,338.019989,339.0900900432152
2018-08-22,344.440002,344.1528198657301
2018-08-23,339.170013,341.7071867102295
2018-08-24,358.820007,355.9468201782135
2018-08-27,364.579987,368.2045650778902
2018-08-28,368.48999,364.34595699852696
2018-08-29,368.040009,366.33108830761023
2018-08-30,370.980011,373.6278658187479
2018-08-31,367.679993,372.3809777570132
2018-09-04,363.600006,364.57489261309064
2018-09-05,341.179993,343.08400667347433
2018-09-06,346.459991,350.3947851446825
2018-09-07,348.679993,352.32919821687324
2018-09-10,348.410004,345.1323382832451
2018-09-11,355.929993,353.13970640201615
2018-09-12,369.950012,366.1215748970122
2018-09-13,368.149994,370.0490446229675
2018-09-14,364.559998,366.5828719714965
2018-09-17,350.350006,354.68949260663214
2018-09-18,367.649994,363.6450537961267
2018-09-19,366.959991,365.20173902208364
2018-09-20,365.359985,364.8886925882404
2018-09-21,361.190002,366.9564664389428
2018-09-24,369.609985,366.80288333869106
2018-09-25,369.429993,366.8443550233019
2018-09-26,377.880005,378.9106926265945
2018-09-27,380.709991,379.80851579965554
2018-09-28,374.130005,376.4350454281041
2018-10-01,381.429993,384.1263552870049
2018-10-02,377.140015,378.04785596938854
2018-10-03,377.049988,377.8158313995542
2018-10-04,363.649994,363.5750853294064
2018-10-05,351.350006,349.49654526225277
2018-10-08,349.100006,346.0881585380603
2018-10-09,355.709991,355.75218388138666
2018-10-10,325.890015,332.2819350337445
2018-10-11,321.100006,325.5045835165943
2018-10-12,339.559998,333.13330827387335
2018-10-15,333.130005,330.6982166338777
2018-10-16,346.399994,341.40339446879506
2018-10-17,364.700012,364.07156736346013
2018-10-18,346.709991,351.08699806311637
2018-10-19,332.670013,340.0708017091079
2018-10-22,329.540009,325.7928676940086
2018-10-23,333.160004,332.13674612577853
2018-10-24,301.829987,307.56772141825286
2018-10-25,312.869995,316.255905765769
2018-10-26,299.829987,305.29000820025897
2018-10-29,284.839996,283.6180277763771
2018-10-30,285.809998,285.0875082997076
2018-10-31,301.779999,307.512260874259
2018-11-01,317.380005,309.4743853852649
2018-11-02,309.100006,313.8317241199139
2018-11-05,315.440002,310.4911401346537
2018-11-06,310.839996,311.58109096224644
2018-11-07,327.5,324.12970824028616
2018-11-08,317.920013,322.27245134051685
2018-11-09,303.470001,302.52315283538286
2018-11-12,294.070007,294.77945976282604
2018-11-13,294.399994,297.3738806842175
2018-11-14,286.730011,284.052703565223
2018-11-15,290.059998,288.67407681598866
2018-11-16,286.209991,286.0397267981674
2018-11-19,270.600006,273.331046810688
2018-11-20,266.980011,268.2167456579134
2018-11-21,262.130005,264.9529235610836
2018-11-23,258.820007,261.64473886204894
2018-11-26,261.429993,260.032497042923
2018-11-27,266.630005,264.79568693686355
2018-11-28,282.649994,274.7816737013898
2018-11-29,288.75,283.90589192623986
2018-11-30,286.130005,286.8836431161044
2018-12-03,290.299988,291.1745018027936
2018-12-04,275.329987,283.40334650558447
2018-12-06,282.880005,279.4803897322705
2018-12-07,265.140015,268.4602487125206
2018-12-10,269.700012,267.07773885515314
2018-12-11,265.320007,265.49077931339065
2018-12-12,274.880005,278.08160778453026
2018-12-13,276.019989,274.5967061267489
2018-12-14,266.839996,271.1329921768929
2018-12-17,262.799988,267.431917427317
2018-12-18,270.940002,273.3763213236096
2018-12-19,266.769989,273.9369619507808
2018-12-20,260.579987,259.06359162816835
2018-12-21,246.389999,246.89776710225843
2018-12-24,233.880005,242.00263512635877
2018-12-26,253.669998,248.06730932059554
2018-12-27,255.570007,246.58512609949895
2018-12-28,256.079987,254.79380996493148
2018-12-31,267.660004,268.5426502189551
2019-01-02,267.660004,265.69817570199655
2019-01-03,271.200012,270.7007128081957
2019-01-04,297.570007,292.584431095698
2019-01-07,315.339996,314.35071635314847
2019-01-08,320.269989,311.602970143468
2019-01-09,319.959991,319.5268428436146
2019-01-10,324.660004,322.0614769198954
2019-01-11,337.589996,338.2538103192844
2019-01-14,332.940002,331.7753908701235
2019-01-15,354.640015,355.09342610510737
2019-01-16,351.390015,354.0613083229325
2019-01-17,353.190002,353.3613322855881
2019-01-18,339.100006,342.25577702775
2019-01-22,325.160004,326.1972053578353
2019-01-23,321.98999,323.84511035263927
2019-01-24,326.670013,328.57761578135126
2019-01-25,338.049988,337.9684230896272
2019-01-28,335.660004,331.7156897005476
2019-01-29,328.899994,331.718560378349
2019-01-30,340.660004,338.6569645426024
2019-01-31,339.5,343.82216957366813
2019-02-01,339.850006,344.71108797698696
2019-02-04,351.339996,349.3420453751779
2019-02-05,355.809998,358.8902477774947
2019-02-06,352.190002,349.2925362673766
2019-02-07,344.709991,341.68429436587996
2019-02-08,347.570007,346.1492961904836
2019-02-11,345.730011,348.22153125777743
2019-02-12,359.970001,356.6094557653015
2019-02-13,351.769989,354.0373638960183
2019-02-14,359.070007,356.1957735512095
2019-02-15,356.869995,361.25196807509553
2019-02-19,361.920013,362.9640672830852
2019-02-20,359.910004,360.0695953990348
2019-02-21,356.970001,357.48631337611715
2019-02-22,363.019989,365.11378459499
2019-02-25,363.910004,368.35732937991577
2019-02-26,364.970001,362.3887352519625
2019-02-27,362.869995,364.27763853391275
2019-02-28,358.100006,361.9369391181202
2019-03-01,357.320007,356.7932208684219
2019-03-04,351.040009,352.3377177451865
2019-03-05,354.299988,352.79671986599664
2019-03-06,359.609985,357.25770258949626
2019-03-07,352.600006,354.50861233834183
2019-03-08,349.600006,346.70683004668814
2019-03-11,358.859985,356.03443376228694
2019-03-12,356.269989,355.6895343448388
2019-03-13,361.209991,358.806345037284
2019-03-14,358.820007,361.46821061617385
2019-03-15,361.459991,362.2607628056892
2019-03-18,363.440002,368.9967978062827
2019-03-19,358.779999,359.35805928444034
2019-03-20,375.220001,370.9890779618898
2019-03-21,377.869995,375.69649263405375
2019-03-22,361.01001,363.56312207072057
2019-03-25,366.230011,364.4867783768277
2019-03-26,359.970001,360.59159017423616
2019-03-27,353.369995,353.7692534638965
2019-03-28,354.609985,351.4744093204088
2019-03-29,356.559998,355.4944885492042
2019-04-01,366.959991,366.22373244843556
2019-04-02,367.720001,364.95169619947245
2019-04-03,369.75,370.2825269090661
2019-04-04,367.880005,365.4640457491963
2019-04-05,365.48999,366.3024901725149
2019-04-08,361.410004,361.77852605341167
2019-04-09,364.709991,364.386631811027
2019-04-10,363.920013,365.51282225709065
2019-04-11,367.649994,365.88541237310403
2019-04-12,351.140015,353.3080746065034
2019-04-15,348.869995,345.45504109607447
2019-04-16,359.459991,361.9243164386328
2019-04-17,354.73999,357.20172241383636
2019-04-18,360.350006,356.969109097538
2019-04-22,377.339996,373.6559360110897
2019-04-23,381.890015,382.80366914882313
2019-04-24,374.230011,375.7064096639079
2019-04-25,368.329987,367.8198348513562
2019-04-26,374.850006,372.1796410767789
2019-04-29,371.829987,370.86955648921224
2019-04-30,370.540009,372.62060496476283
2019-05-01,378.809998,383.1537564470999
2019-05-02,379.059998,379.6857859491676
2019-05-03,385.029999,381.9089382895042
2019-05-06,378.670013,379.59101672717424
2019-05-07,370.459991,370.3064307458977
2019-05-08,364.369995,363.7817305986517
2019-05-09,362.75,356.96530498626237
2019-05-10,361.040009,357.56573178327176
2019-05-13,345.26001,346.6649884114894
2019-05-14,345.609985,344.83322930882224
2019-05-15,354.98999,352.05618707937293
2019-05-16,359.309998,360.6036447433769
2019-05-17,354.450012,357.0435684206303
2019-05-20,348.109985,347.57647502448566
2019-05-21,354.269989,354.5514071784389
2019-05-22,359.730011,367.2822052252289
2019-05-23,352.209991,350.80503614876574
2019-05-24,354.390015,357.40995751408656
2019-05-28,355.059998,359.2934760084747
2019-05-29,349.190002,347.7492487610875
2019-05-30,351.850006,351.7417225480099
2019-05-31,343.279999,345.60054165398594
2019-06-03,336.630005,338.0062106131718
2019-06-04,353.399994,350.66186207203435
2019-06-05,355.730011,352.62459096823073
2019-06-06,357.130005,355.36735337036487
2019-06-07,360.869995,362.18747242012773
2019-06-10,352.01001,354.69116626876473
2019-06-11,351.269989,351.8868988666258
2019-06-12,345.559998,346.24183885236937
2019-06-13,343.429993,341.9367712357244
2019-06-14,339.730011,338.7348056608075
2019-06-17,350.619995,349.41181817435614
2019-06-18,357.119995,358.96458004204834
2019-06-19,363.519989,359.7459166511364
2019-06-20,365.209991,365.6316689376261
2019-06-21,369.209991,370.55730851232215
2019-06-24,371.040009,374.2471170929634
2019-06-25,360.299988,360.8596727390709
2019-06-26,362.200012,365.84858545935367
2019-06-27,370.019989,369.3244544431012
2019-06-28,367.320007,367.0872990133239
2019-07-01,374.600006,375.106503200848
2019-07-02,375.429993,372.20182774809194
2019-07-03,381.720001,380.33466822031073
2019-07-05,380.549988,378.6919315485513
2019-07-08,376.160004,376.1806231244801
2019-07-09,379.929993,382.700938565647
2019-07-10,381.0,367.35118169771107
2019-07-11,379.5,382.1802471396935
2019-07-12,373.25,375.13021307791365
2019-07-15,366.600006,365.1920259858234
2019-07-16,365.98999,367.20643316397627
2019-07-17,362.440002,363.9434415717235
2019-07-18,325.209991,328.3042608709702
2019-07-19,315.100006,318.89029323075994
2019-07-22,310.619995,310.2273345317462
2019-07-23,307.299988,309.1256371215472
2019-07-24,317.940002,315.84544150373836
2019-07-25,326.459991,324.21783445772434
2019-07-26,335.779999,334.0593994550268
2019-07-29,332.700012,330.65153176093554
2019-07-30,325.929993,324.96756353899866
2019-07-31,322.98999,324.95061374297995
2019-08-01,319.5,323.3355590951394
2019-08-02,318.829987,314.58977322691
2019-08-05,307.630005,308.1747448243847
2019-08-06,310.100006,307.5469715747872
2019-08-07,304.290009,300.25824388913634
2019-08-08,315.899994,311.71972987583274
2019-08-09,308.929993,309.43645146007805
2019-08-12,310.829987,309.62894610037534
2019-08-13,312.279999,313.778991610071
2019-08-14,299.109985,300.3676008248358
2019-08-15,295.76001,291.3154260197982
2019-08-16,302.799988,300.69894567113056
2019-08-19,309.380005,309.45089024651895
2019-08-20,298.98999,299.61041847085835
2019-08-21,297.809998,298.37686972539075
2019-08-22,296.929993,295.56918516438583
2019-08-23,291.440002,294.47657844198295
2019-08-26,294.980011,294.51543251244544
2019-08-27,291.029999,290.4098689032114
2019-08-28,291.769989,290.75509369132203
2019-08-29,296.779999,298.9790296703077
2019-08-30,293.75,292.4345732838946
2019-09-03,289.290009,290.9886335673597
2019-09-04,291.519989,288.3663201709162
2019-09-05,293.25,290.32333364060514
2019-09-06,290.170013,288.3255450671521
2019-09-09,294.339996,296.90182590950644
2019-09-10,287.98999,289.4172331305815
2019-09-11,288.269989,290.5257359946903
2019-09-12,288.859985,290.62390383628684
2019-09-13,294.149994,295.1141912185601
2019-09-16,294.290009,293.2021519719139
2019-09-17,298.600006,295.99120538549283
2019-09-18,291.559998,289.9655864701794
2019-09-19,286.600006,286.94339275035054
2019-09-20,270.75,271.86736578143405
2019-09-23,265.920013,267.70207121607615
2019-09-24,254.589996,257.0043547693264
2019-09-25,264.75,263.02130153250386
2019-09-26,263.309998,262.8801740620386
2019-09-27,263.079987,262.6993658805288
2019-09-30,267.619995,267.066245246558
2019-10-01,269.579987,268.7853714357742
2019-10-02,268.029999,267.2328529042762
2019-10-03,268.149994,260.03862323217237
2019-10-04,272.790009,272.92621117737076
2019-10-07,274.459991,275.3496425755864
2019-10-08,270.720001,273.29969315607366
2019-10-09,267.529999,266.5793256683882
2019-10-10,280.480011,276.86556768271373
2019-10-11,282.929993,285.7002594316178
2019-10-14,285.529999,284.91431443534407
2019-10-15,284.25,282.1724911671533
2019-10-16,286.279999,286.27153285930524
2019-10-17,293.350006,297.38856152920016
2019-10-18,275.299988,278.93437674893005
2019-10-21,278.049988,275.8641323852813
2019-10-22,266.690002,270.71252584630247
2019-10-23,271.269989,271.7216998826359
2019-10-24,271.5,271.18953297888817
2019-10-25,276.820007,275.82758523885525
2019-10-28,281.859985,283.6395868765559
2019-10-29,281.209991,280.34588067107296
2019-10-30,291.450012,290.7703111744488
2019-10-31,287.410004,286.38332123997196
2019-11-01,286.809998,284.5683807797161
2019-11-04,292.859985,293.1937071591431
2019-11-05,288.029999,288.00800084867586
2019-11-06,288.589996,288.15394401476624
2019-11-07,289.570007,294.644462120084
2019-11-08,291.570007,291.9147564681049
2019-11-11,294.179993,294.21235477708444
2019-11-12,292.01001,290.12320851264656
2019-11-13,283.109985,285.0921662820062
2019-11-14,289.619995,289.21462078848526
2019-11-15,295.029999,292.3886930602404
2019-11-18,302.570007,301.08098003573906
2019-11-19,302.600006,301.02535034404673
2019-11-20,305.160004,306.78722431165374
2019-11-21,311.690002,310.1248648768601
2019-11-22,310.480011,307.2926194359691
2019-11-25,315.549988,311.57538540978874
2019-11-26,312.48999,313.73172454549854
2019-11-27,315.929993,315.4008685839192
2019-11-29,314.660004,314.48785801492426
2019-12-02,309.98999,305.8044947576112
2019-12-03,306.160004,306.1452953607855
2019-12-04,304.320007,304.27169095145985
2019-12-05,302.859985,300.99541756537536
2019-12-06,307.350006,305.5905590761988
2019-12-09,302.5,306.69545531628455
2019-12-10,293.119995,295.61450829038824
2019-12-11,298.929993,298.35150899436724
2019-12-12,298.440002,298.11012701179806
2019-12-13,298.5,300.16245396193233
2019-12-16,304.209991,302.9192286860916
2019-12-17,315.480011,314.65553837550897
2019-12-18,320.799988,323.48269094590006
2019-12-19,332.220001,331.32537404063123
2019-12-20,336.899994,334.3967254897023
2019-12-23,333.100006,332.6659273370524
2019-12-24,333.200012,333.37457795078694
2019-12-26,332.630005,334.08968189311656
2019-12-27,329.089996,328.1029248965273
2019-12-30,323.309998,324.21398110405516
2019-12-31,323.570007,323.70430810362166
2020-01-02,329.809998,328.24883968806023
2020-01-03,325.899994,328.3303538668401
2020-01-06,335.829987,331.81406401699786
2020-01-07,330.75,331.78918261118065
2020-01-08,339.26001,340.10286516841
2020-01-09,335.660004,337.16836116332786
2020-01-10,329.049988,330.13290301432073
2020-01-13,338.920013,338.85901089875006
2020-01-14,338.690002,338.2092413331156
2020-01-15,339.070007,340.72093158413054
2020-01-16,338.619995,337.46794674035255
2020-01-17,339.670013,338.9008360251346
2020-01-21,338.109985,335.76852125706785
2020-01-22,326.0,329.73895565713906
2020-01-23,349.600006,344.5906452870819
2020-01-24,353.160004,356.4545976030514
2020-01-27,342.880005,346.89218381228085
2020-01-28,348.519989,348.72950434055775
2020-01-29,343.160004,341.08394090168406
2020-01-30,347.73999,345.2982921241835
2020-01-31,345.089996,342.405991618385
2020-02-03,358.0,356.27367586287335
